sequence_identifier,size,sequence_score,identity,Domain,Phylum,Class,Order,Family,Genus,Species
OTU_488,4,0.971377,98.0952,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Sandaracinaceae,,
OTU_779,7,0.981858,98.0952,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,,
OTU_782,2,0.986983,98.0952,Bacteria,Proteobacteria,Alphaproteobacteria,,,,
OTU_814,2,0.979217,98.0952,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,,
OTU_970,2,0.9862,98.0952,Bacteria,Planctomycetes,Planctomycetia,Pirellulales,Pirellulaceae,,
OTU_203,20,0.986588,98.0769,Bacteria,Proteobacteria,Alphaproteobacteria,,,,
OTU_62,318,0.986197,98.0583,Bacteria,Proteobacteria,Gammaproteobacteria,,,,
OTU_195,15,0.986803,98.0583,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,,,
OTU_406,3,0.981525,98.0583,Bacteria,Proteobacteria,Gammaproteobacteria,,,,
OTU_473,8,0.986541,98.0583,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,,,
OTU_775,9,0.957482,98.0583,Bacteria,Proteobacteria,Alphaproteobacteria,,,,
OTU_883,12,0.986779,98.0583,Bacteria,Proteobacteria,Alphaproteobacteria,,,,
OTU_903,7,0.985393,98.0583,Bacteria,,,,,,
OTU_933,3,0.985494,98.0583,Bacteria,Gemmatimonadota,BD2-11 terrestrial group,,,,
OTU_302,26,0.986534,98.0392,Bacteria,Proteobacteria,Alphaproteobacteria,,,,
OTU_564,5,0.985136,98.0198,Bacteria,Planctomycetes,Planctomycetia,Pirellulales,Pirellulaceae,,
OTU_275,12,0.986523,98,Bacteria,Proteobacteria,Gammaproteobacteria,Ga0077536,,,
OTU_485,7,0.986539,98,Bacteria,Proteobacteria,Gammaproteobacteria,,,,
OTU_317,8,0.972353,97.9592,Bacteria,Proteobacteria,Alphaproteobacteria,,,,
OTU_479,3,0.98674,97.9381,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,,
OTU_474,14,0.986395,97.8947,Bacteria,Proteobacteria,Gammaproteobacteria,,,,
OTU_71,103,0.981374,97.7273,Eukaryota,Cnidaria,Hydrozoa,Leptothecata,,,
OTU_964,2,0.987003,97.7273,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,,
OTU_219,11,0.983083,97.6744,Eukaryota,Cnidaria,Scyphozoa,Stauromedusae,,,
OTU_914,2,0.985547,97.6744,Bacteria,Kiritimatiellaeota,Kiritimatiellae,WCHB1-41,,,
OTU_649,3,0.988491,97.6378,Eukaryota,Bacillariophyta,Coscinodiscophyceae,Thalassiosirales,Thalassiosiraceae,,
OTU_288,8,0.985982,97.619,Bacteria,Proteobacteria,Gammaproteobacteria,,,,
OTU_696,4,0.971975,97.619,Bacteria,Proteobacteria,Alphaproteobacteria,,,,
OTU_990,4,0.970552,97.619,Bacteria,Proteobacteria,Gammaproteobacteria,Competibacterales,Competibacteraceae,Candidatus Competibacter,
OTU_668,2,0.962744,97.1963,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Hyphomonadaceae,,
OTU_871,2,0.939807,97.1698,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,,
OTU_365,4,0.981401,97.1429,Bacteria,Proteobacteria,Alphaproteobacteria,,,,
OTU_370,4,0.985948,97.1429,Bacteria,Planctomycetes,Planctomycetia,Pirellulales,Pirellulaceae,,
OTU_393,12,0.985624,97.1429,Bacteria,Acidobacteriota,Thermoanaerobaculia,Thermoanaerobaculales,Thermoanaerobaculaceae,Subgroup 10,
OTU_407,24,0.985855,97.1429,Bacteria,Acidobacteriota,Thermoanaerobaculia,Thermoanaerobaculales,Thermoanaerobaculaceae,Subgroup 10,
OTU_416,3,0.98477,97.1429,Eukaryota,Ciliophora,Oligohymenophorea,,,,
OTU_590,15,0.986223,97.1429,Bacteria,Acidobacteriota,Vicinamibacteria,Vicinamibacterales,,,
OTU_805,3,0.985415,97.1429,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Kofleriaceae,Haliangium,
OTU_828,2,0.958477,97.1429,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Polyangiaceae,,
OTU_1011,3,0.986678,97.1429,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,,
OTU_28,1522,0.957662,97.0874,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,,
OTU_202,14,0.971539,97.0874,Bacteria,Proteobacteria,Gammaproteobacteria,,,,
OTU_295,17,0.986656,97.0874,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,,
OTU_386,16,0.985643,97.0874,Bacteria,Planctomycetes,Planctomycetia,Planctomycetales,,,
OTU_486,4,0.957131,97.0874,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Pseudoalteromonadaceae,Pseudoalteromonas,
OTU_523,4,0.971765,97.0874,Bacteria,Proteobacteria,Gammaproteobacteria,,,,
OTU_571,9,0.985653,97.0874,Bacteria,NB1-j,,,,,
OTU_670,9,0.957496,97.0874,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Shewanellaceae,Shewanella,
OTU_780,2,0.986685,97.0874,Bacteria,Proteobacteria,Alphaproteobacteria,,,,
OTU_890,5,0.967456,97.0874,Bacteria,Planctomycetes,vadinHA49,,,,
OTU_967,2,0.986466,97.0874,Bacteria,Proteobacteria,Gammaproteobacteria,,,,
OTU_986,2,0.985562,97.0874,Bacteria,Planctomycetes,vadinHA49,,,,
OTU_64,390,0.986294,97.0297,Bacteria,Proteobacteria,Alphaproteobacteria,,,,
OTU_38,171,0.988758,97.0149,Eukaryota,Cnidaria,Scyphozoa,Coronatae,,,
OTU_46,143,0.987934,97,Eukaryota,Rhodophyta,Florideophyceae,Corallinophycidae,,,
OTU_249,7,0.972087,97,Bacteria,Proteobacteria,Gammaproteobacteria,,,,
OTU_15,643,0.976709,96.9925,Eukaryota,Annelida,Polychaeta,,,,
OTU_1,671882,0.988441,96.9697,Eukaryota,Porifera,Demospongiae,,,,
OTU_2,343631,0.988662,96.9697,Eukaryota,Porifera,Demospongiae,,,,
OTU_927,3,0.988864,96.9697,Eukaryota,Annelida,Polychaeta,Phyllodocida,,,
OTU_110,19,0.982211,96.9466,Eukaryota,Platyhelminthes,Rhabditophora,Macrostomida,,,
OTU_228,6,0.976612,96.875,Eukaryota,Rhodophyta,Florideophyceae,,,,
OTU_449,4,0.983662,96.8254,Eukaryota,Dinoflagellata,Dinophyceae,,,,
OTU_80,42,0.983518,96.8,Eukaryota,Bacillariophyta,Bacillariophyceae,,,,
OTU_73,70,0.988934,96.6942,Eukaryota,Chordata,Ascidiacea,Stolidobranchia,,,
OTU_261,10,0.971503,96.5116,Bacteria,Proteobacteria,Gammaproteobacteria,Legionellales,Coxiellaceae,Coxiella,
OTU_367,19,0.985631,96.5116,Bacteria,Entotheonellaeota,Entotheonellia,Entotheonellales,Entotheonellaceae,Candidatus Entotheonella,
OTU_379,16,0.978988,96.5116,Bacteria,Acidobacteriota,Blastocatellia,Blastocatellales,Blastocatellaceae,,
OTU_850,2,0.979132,96.4286,Bacteria,NB1-j,,,,,
OTU_974,4,0.9703,96.4286,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Nannocystaceae,,
OTU_131,64,0.986037,96.3855,Bacteria,Acidobacteriota,Thermoanaerobaculia,Thermoanaerobaculales,Thermoanaerobaculaceae,,
OTU_398,12,0.985596,96.3855,Bacteria,Acidobacteriota,Thermoanaerobaculia,Thermoanaerobaculales,Thermoanaerobaculaceae,Subgroup 10,
OTU_524,3,0.98596,96.3855,Bacteria,Acidobacteriota,Thermoanaerobaculia,Thermoanaerobaculales,Thermoanaerobaculaceae,Subgroup 10,
OTU_77,161,0.98898,96.2406,Eukaryota,Chordata,Ascidiacea,Stolidobranchia,,,
OTU_312,5,0.98672,96.2264,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,,
OTU_70,41,0.986667,96.1905,Bacteria,Proteobacteria,Alphaproteobacteria,,,,
OTU_165,23,0.985896,96.1905,Bacteria,Acidobacteriota,Thermoanaerobaculia,Thermoanaerobaculales,Thermoanaerobaculaceae,,
OTU_167,35,0.986613,96.1905,Bacteria,Proteobacteria,Alphaproteobacteria,,,,
OTU_198,36,0.986691,96.1905,Bacteria,Proteobacteria,Gammaproteobacteria,,,,
OTU_227,22,0.986032,96.1905,Bacteria,Planctomycetes,Planctomycetia,Pirellulales,Pirellulaceae,Blastopirellula,
OTU_245,16,0.986168,96.1905,Bacteria,Planctomycetes,Planctomycetia,Pirellulales,Pirellulaceae,,
OTU_286,22,0.986123,96.1905,Bacteria,Planctomycetes,Planctomycetia,Pirellulales,Pirellulaceae,Rhodopirellula,
OTU_359,3,0.957516,96.1905,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Methyloligellaceae,,
OTU_433,4,0.974249,96.1905,Eukaryota,Ciliophora,Oligohymenophorea,Sessilida,Vaginicolidae,Vaginicola,
OTU_441,2,0.986255,96.1905,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfovibrionales,Desulfovibrionaceae,,
OTU_532,7,0.985478,96.1905,Bacteria,,,,,,
OTU_604,2,0.957305,96.1905,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Polyangiaceae,,
OTU_755,6,0.985796,96.1905,Bacteria,,,,,,
OTU_910,2,0.985816,96.1905,Bacteria,Acidobacteriota,Thermoanaerobaculia,Thermoanaerobaculales,Thermoanaerobaculaceae,Subgroup 10,
OTU_427,11,0.971822,96.1538,Bacteria,Proteobacteria,Alphaproteobacteria,Puniceispirillales,SAR116 clade,,
OTU_856,2,0.97837,96.1538,Bacteria,Proteobacteria,Alphaproteobacteria,,,,
OTU_6,14139,0.988162,96.124,Eukaryota,Porifera,Calcarea,,,,
OTU_839,2,0.98789,96.124,Eukaryota,Choanoflagellata,Choanoflagellida,Acanthoecida,Stephanoecidae,Diaphanoeca,
OTU_10,3618,0.97125,96.1165,Bacteria,Proteobacteria,Gammaproteobacteria,Proteobacteria,Gammaproteobacteria,,
OTU_37,405,0.985714,96.1165,Bacteria,Planctomycetes,Planctomycetia,Pirellulales,Pirellulaceae,,
OTU_325,8,0.926599,96.1165,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,,,
OTU_378,14,0.963087,96.1165,Bacteria,Proteobacteria,Alphaproteobacteria,,,,
OTU_434,12,0.956522,96.1165,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,,
OTU_530,3,0.985851,96.1165,Bacteria,Planctomycetes,Planctomycetia,Pirellulales,Pirellulaceae,,
OTU_600,2,0.986512,96.1165,Bacteria,Proteobacteria,Alphaproteobacteria,,,,
OTU_719,3,0.970609,96.1165,Bacteria,Proteobacteria,Gammaproteobacteria,,,,
OTU_721,8,0.949826,96.1165,Bacteria,Proteobacteria,Alphaproteobacteria,,,,
OTU_753,3,0.986466,96.1165,Bacteria,,,,,,
OTU_767,4,0.985221,96.1165,Bacteria,Planctomycetes,Planctomycetia,Planctomycetales,,,
OTU_792,3,0.985433,96.1165,Bacteria,NB1-j,,,,,
OTU_866,2,0.986422,96.1165,Bacteria,Proteobacteria,Alphaproteobacteria,,,,
OTU_870,4,0.985908,96.1165,Bacteria,Gemmatimonadota,BD2-11 terrestrial group,,,,
OTU_929,2,0.986662,96.1165,Bacteria,Proteobacteria,Gammaproteobacteria,,,,
OTU_961,2,0.986649,96.1165,Bacteria,Proteobacteria,Gammaproteobacteria,,,,
OTU_963,2,0.971054,96.1165,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Chitinimonadaceae,Chitinimonas,
OTU_321,48,0.980723,96.0784,Bacteria,Proteobacteria,Alphaproteobacteria,,,,
OTU_916,3,0.96898,96.063,Eukaryota,Bacillariophyta,Fragilariophyceae,Fragilariales,Fragilariaceae,Fragilaria,
OTU_322,19,0.945595,96.0396,Bacteria,Proteobacteria,Gammaproteobacteria,,,,
OTU_558,4,0.971792,96.0396,Bacteria,Proteobacteria,Gammaproteobacteria,,,,
OTU_968,2,0.97622,96.0317,Eukaryota,Dinoflagellata,Dinophyceae,Peridiniphycidae,,,
OTU_126,161,0.934993,96,Bacteria,Proteobacteria,Gammaproteobacteria,,,,
OTU_300,9,0.967144,96,Eukaryota,Bacillariophyta,Bacillariophyceae,,,,
OTU_565,9,0.986438,96,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,,,
OTU_819,4,0.986269,96,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,,,
OTU_973,2,0.986367,96,Bacteria,Proteobacteria,Gammaproteobacteria,,,,
OTU_570,2,0.937958,95.9184,Bacteria,Proteobacteria,Alphaproteobacteria,,,,
OTU_265,20,0.985941,95.7895,Bacteria,Proteobacteria,Gammaproteobacteria,,,,
OTU_497,2,0.971337,95.5056,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,,,
OTU_43,13172,0.976084,95.4545,Eukaryota,Porifera,Demospongiae,,,,
OTU_585,48,0.973772,95.4545,Eukaryota,Porifera,Demospongiae,,,,
OTU_811,3,0.961866,95.4023,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,,
OTU_876,3,0.979098,95.4023,Bacteria,Entotheonellaeota,Entotheonellia,Entotheonellales,Entotheonellaceae,Candidatus Entotheonella,
OTU_210,22,0.985549,95.3488,Bacteria,Entotheonellaeota,Entotheonellia,Entotheonellales,Entotheonellaceae,Candidatus Entotheonella,
OTU_237,5,0.974082,95.3488,Bacteria,Proteobacteria,Gammaproteobacteria,Legionellales,Coxiellaceae,Coxiella,
OTU_469,3,0.985552,95.3488,Bacteria,Verrucomicrobia,Verrucomicrobiae,Pedosphaerales,Pedosphaeraceae,,
OTU_521,2,0.985382,95.3488,Bacteria,Entotheonellaeota,Entotheonellia,Entotheonellales,Entotheonellaceae,Candidatus Entotheonella,
OTU_851,2,0.985892,95.3488,Bacteria,,,,,,
OTU_477,19,0.9862,95.3271,Bacteria,Planctomycetes,Planctomycetia,Pirellulales,Pirellulaceae,,
OTU_907,3,0.975372,95.3271,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,,
OTU_528,12,0.97307,95.283,Bacteria,Nitrospirae,Nitrospiria,Nitrospirales,Nitrospiraceae,Nitrospira,
OTU_510,11,0.988584,95.2756,Eukaryota,Bacillariophyta,Bacillariophyceae,,,,
OTU_754,7,0.976679,95.2756,Eukaryota,Bacillariophyta,Bacillariophyceae,,,,
OTU_813,2,0.988525,95.2756,Eukaryota,Chrysophyta,Chrysophyceae,Chromulinales,Chromulinaceae,Chrysoxys,
OTU_191,19,0.988758,95.2381,Eukaryota,,,,,,
OTU_207,24,0.977462,95.2381,Bacteria,Acidobacteriota,Thermoanaerobaculia,Thermoanaerobaculales,Thermoanaerobaculaceae,Subgroup 10,
OTU_293,33,0.971784,95.2381,Bacteria,Proteobacteria,Alphaproteobacteria,,,,
OTU_303,4,0.981138,95.2381,Bacteria,Proteobacteria,Alphaproteobacteria,,,,
OTU_368,8,0.985562,95.2381,Bacteria,Acidobacteriota,Thermoanaerobaculia,Thermoanaerobaculales,Thermoanaerobaculaceae,Subgroup 10,
OTU_387,5,0.98556,95.2381,Bacteria,Planctomycetes,OM190,,,,
OTU_429,4,0.985828,95.2381,Bacteria,Acidobacteriota,Thermoanaerobaculia,Thermoanaerobaculales,Thermoanaerobaculaceae,Subgroup 10,
OTU_576,5,0.957556,95.2381,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Polyangiaceae,,
OTU_588,4,0.978211,95.2381,Bacteria,Proteobacteria,Alphaproteobacteria,,,,
OTU_791,2,0.96615,95.2381,Bacteria,Proteobacteria,Gammaproteobacteria,,,,
OTU_926,3,0.978908,95.2381,Bacteria,Planctomycetes,Planctomycetia,Pirellulales,Pirellulaceae,Rhodopirellula,
OTU_992,2,0.985088,95.2381,Bacteria,Acidobacteriota,Thermoanaerobaculia,Thermoanaerobaculales,Thermoanaerobaculaceae,Subgroup 10,
OTU_392,4,0.967286,95.2,Eukaryota,Bacillariophyta,Bacillariophyceae,,,,
OTU_657,3,0.974953,95.2,Eukaryota,Chordata,Ascidiacea,,,,
OTU_208,9,0.9764,95.1923,Eukaryota,Ciliophora,Litostomatea,,,,
OTU_253,27,0.986454,95.1923,Bacteria,Proteobacteria,Alphaproteobacteria,,,,
OTU_311,7,0.981015,95.1923,Bacteria,Actinobacteriota,Acidimicrobiia,Actinomarinales,uncultured,,
OTU_220,11,0.985818,95.1807,Bacteria,Acidobacteriota,Thermoanaerobaculia,Thermoanaerobaculales,Thermoanaerobaculaceae,Subgroup 10,
